# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374478945000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/layout/HS_code.xml
1374049484000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values/styles.xml
1374049483000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/drawable-xhdpi/ic_launcher.png
1374049485000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/menu/customs.xml
1374049485000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values/dimens.xml
1374479524000 235 bc85a04e16409d20844b10f540d7b6e3beb7c28d /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values/ids.xml
1374049485000 238 3511c358142da375cc48ceb4fbe05ff134622188 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values/strings.xml
1374478883000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/layout/gross_profit_cost.xml
1374478982000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/layout/rules_of_origin.xml
1374480254000 1642 953bb878287fb8cd6c44d71d42c6015d215328f3 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/layout/customs_layout.xml
1374049485000 181 84de2797380184d8b39af6f829afb092fb956173 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values-sw600dp/dimens.xml
1365497840000 3943 08abbbb5157ec6a4ee2bf166732742bb7ff2f9f3 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/drawable-hdpi/wodem.jpg
1374049485000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values-v14/styles.xml
1374049483000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/drawable-mdpi/ic_launcher.png
1374049483000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/drawable-hdpi/ic_launcher.png
1374049485000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values-sw720dp-land/dimens.xml
1374049484000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/values-v11/styles.xml
1374049483000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/brian/RAC-APP/CustomsAppProject/CustomsApp/src/main/res/drawable-xxhdpi/ic_launcher.png
